Tiempo;D.vitelo ;clases 
0;317,22;1
0;305,53;1
0;304,21;1
0;300,21;1
0;260,41;1
0;248,34;1
0;288,76;1
0;292,21;1
0;277,26;1
0;309,71;1
0;269,65;1
0;306,61;1
0;290,85;1
0;298,21;1
0;288,96;1
0;291,32;1
0;259,32;1
0;301,89;1
0;279,32;1
0;284,32;1
0;291,36;1
0;276,21;1
0;291,56;1
0;319,32;1
0;318,63;1
0;294,32;1
0;279,32;1
0;312,65;1
0;304,87;1
0;319,21;1
0;284,32;1
0;244,36;1
0;284,21;1
0;274,65;1
0;298,74;1
0;253,43;1
0;297,54;1
0;245,51;1
0;276;1
0;293,21;1
0;266,13;1
0;276,49;1
0;286,43;1
0;281,23;1
0;297,23;1
24;109,45;1
24;133,44;1
24;134,76;1
24;127,98;1
24;136,75;1
24;134,88;1
24;150,97;1
24;139,27;1
24;136,76;1
24;128,18;1
24;130,25;1
24;154,44;1
24;145,37;1
24;135,02;1
24;145,65;1
24;133,9;1
24;134,09;1
24;145,1;1
24;145,53;1
24;157,65;1
24;148,4;1
24;137,86;1
24;132,49;1
24;146,83;1
24;134,36;1
24;135,06;1
24;132,85;1
24;141,44;1
24;138,95;1
24;146,32;1
24;139,29;1
24;146,21;1
24;127,62;1
24;143,44;1
24;137,28;1
24;131,91;1
24;141,34;1
24;178,03;1
24;163,79;1
24;135,98;1
24;139,27;1
24;138,05;1
24;132,67;1
24;134,41;1
24;126,61;1
48;109,82;1
48;103,97;1
48;94,37;1
48;84,92;1
48;104,78;1
48;96,68;1
48;113,76;1
48;99,21;1
48;102,96;1
48;101,66;1
48;129,10;1
48;95,38;1
48;103,95;1
48;90,10;1
48;104,39;1
48;110,18;1
48;98,32;1
48;102,00;1
48;103,56;1
48;98,21;1
48;97,23;1
48;85,64;1
48;109,00;1
48;108,21;1
48;98,76;1
48;95,46;1
48;103,98;1
48;103,46;1
48;95,32;1
48;94,13;1
48;98,23;1
48;87,32;1
48;103,56;1
48;107,06;1
48;96,32;1
48;98,23;1
48;84,31;1
48;96,34;1
48;109,65;1
48;123,60;1
48;109,56;1
48;98,32;1
48;86,32;1
48;96,13;1
48;113,98;1
72;40,74;1
72;45,21;1
72;41,63;1
72;32,68;1
72;42,86;1
72;47,68;1
72;40,15;1
72;41,81;1
72;50,34;1
72;67,44;1
72;50,34;1
72;46,04;1
72;41,00;1
72;47,08;1
72;30,31;1
72;58,04;1
72;46,32;1
72;51,69;1
72;48,65;1
72;41,65;1
72;47,65;1
72;62,31;1
72;46,32;1
72;64,32;1
72;68,21;1
72;43,21;1
72;54,32;1
72;43,21;1
72;32,14;1
72;54,32;1
72;69,32;1
72;51,32;1
72;54,32;1
72;52,96;1
72;42,31;1
72;48,32;1
72;46,32;1
72;41,32;1
72;59,64;1
72;43,21;1
72;38,65;1
72;42,31;1
72;36,16;1
72;56,32;1
72;56,32;1
24;99,24;2
24;95,06;2
24;100,155;2
24;87,87;2
24;84,495;2
24;97,61;2
24;98,17;2
24;87,2;2
24;95;2
24;85,905;2
24;97,08;2
24;89,08;2
24;92,305;2
24;109,95;2
24;99,755;2
24;98,945;2
24;97,18;2
24;101,17;2
24;95,095;2
24;84,61;2
24;98,15;2
24;92,495;2
24;86,88;2
24;106,185;2
24;92,11;2
24;100,835;2
24;103,31;2
24;95,535;2
24;97,16;2
24;97,525;2
24;99,58;2
24;91,035;2
24;92,14;2
24;91,495;2
24;108,91;2
24;97,55;2
24;100,455;2
24;90,025;2
24;88,78;2
24;91,79;2
24;101,91;2
24;93,67;2
24;87,38;2
24;96,10;2
24;93,71;2
48;97,53;2
48;100,34;2
48;97,63;2
48;101,60;2
48;101,89;2
48;100,78;2
48;107,79;2
48;94,75;2
48;100,99;2
48;103,43;2
48;102,62;2
48;102,04;2
48;99,93;2
48;97,87;2
48;102,92;2
48;102,36;2
48;103,61;2
48;98,64;2
48;100,62;2
48;105,42;2
48;99,89;2
48;106,01;2
48;104,01;2
48;102,71;2
48;109,50;2
